DataSummary is derived from the UCI HAR dataset, which is essentially movement data collected by smartphones worn by subjects performing various activities. More information about the original data may be found at: http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones. To derive DataSumary, the mean and standard deviation values from each featured variable of the original dataset were extracted. Then, the means of each extracted value were calculated for each subject and activity and organized into a data table. The following is a summary of the variable names presented in the table:

Column	Variable name	
1	"subject"	
2	"activity"	
3	"TimeBodyAccelerometerSignal.mean...X"
4	"TimeBodyAccelerometerSignal.mean...Y"
5	"TimeBodyAccelerometerSignal.mean...Z"
6	"TimeBodyAccelerometerSignal.std...X"
7	"TimeBodyAccelerometerSignal.std...Y"
8	"TimeBodyAccelerometerSignal.std...Z"
9	"TimeGravityAccelerometerSignal.mean...X"
10	"TimeGravityAccelerometerSignal.mean...Y"
11	"TimeGravityAccelerometerSignal.mean...Z"
12	"TimeGravityAccelerometerSignal.std...X"
13	"TimeGravityAccelerometerSignal.std...Y"
14	"TimeGravityAccelerometerSignal.std...Z"
15	"TimeBodyLinearAccleration.mean...X"
16	"TimeBodyLinearAccleration.mean...Y"
17	"TimeBodyLinearAccleration.mean...Z"
18	"TimeBodyLinearAccleration.std...X"
19	"TimeBodyLinearAccleration.std...Y"
20	"TimeBodyLinearAccleration.std...Z"
21	"TimeBodyAngularVelocity.mean...X"
22	"TimeBodyAngularVelocity.mean...Y"
23	"TimeBodyAngularVelocity.mean...Z"
24	"TimeBodyAngularVelocity.std...X"
25	"TimeBodyAngularVelocity.std...Y"
26	"TimeBodyAngularVelocity.std...Z"
27	"TimeBodyAngularVelocity.mean...X.1"
28	"TimeBodyAngularVelocity.mean...Y.1"
29	"TimeBodyAngularVelocity.mean...Z.1"
30	"TimeBodyAngularVelocity.std...X.1"
31	"TimeBodyAngularVelocity.std...Y.1"
32	"TimeBodyAngularVelocity.std...Z.1"
33	"TimeBodyAccelerometerSignalMagnitiude.mean.."
34	"TimeBodyAccelerometerSignalMagnitiude.std.."
35	"TimeGravityAccelerometerSignalMagnitiude.mean.."
36	"TimeGravityAccelerometerSignalMagnitiude.std.."
37	"TimeBodyLinearAcclerationMagnitiude.mean.."
38	"TimeBodyLinearAcclerationMagnitiude.std.."
39	"TimeBodyAngularVelocityMagnitiude.mean.."
40	"TimeBodyAngularVelocityMagnitiude.std.."
41	"TimeBodyAngularVelocityMagnitiude.mean...1"
42	"TimeBodyAngularVelocityMagnitiude.std...1"
43	"FrequencyBodyAccelerometerSignal.mean...X"
44	"FrequencyBodyAccelerometerSignal.mean...Y"
45	"FrequencyBodyAccelerometerSignal.mean...Z"
46	"FrequencyBodyAccelerometerSignal.std...X"
47	"FrequencyBodyAccelerometerSignal.std...Y"
48	"FrequencyBodyAccelerometerSignal.std...Z"
49	"FrequencyBodyLinearAccleration.mean...X"
50	"FrequencyBodyLinearAccleration.mean...Y"
51	"FrequencyBodyLinearAccleration.mean...Z"
52	"FrequencyBodyLinearAccleration.std...X"
53	"FrequencyBodyLinearAccleration.std...Y"
54	"FrequencyBodyLinearAccleration.std...Z"
55	"FrequencyBodyAngularVelocity.mean...X"
56	"FrequencyBodyAngularVelocity.mean...Y"
57	"FrequencyBodyAngularVelocity.mean...Z"
58	"FrequencyBodyAngularVelocity.std...X"
59	"FrequencyBodyAngularVelocity.std...Y"
60	"FrequencyBodyAngularVelocity.std...Z"
61	"FrequencyBodyAccelerometerSignalMagnitiude.mean.."
62	"FrequencyBodyAccelerometerSignalMagnitiude.std.."
63	"FrequencyBodyBodyLinearAcclerationMagnitiude.mean.."
64	"FrequencyBodyBodyLinearAcclerationMagnitiude.std.."
65	"FrequencyBodyBodyAngularVelocityMagnitiude.mean.."
66	"FrequencyBodyBodyAngularVelocityMagnitiude.std.."
67	"FrequencyBodyBodyAngularVelocityMagnitiude.mean...1"
68	"FrequencyBodyBodyAngularVelocityMagnitiude.std...1"

References
[1] Davide Anguita, Alessandro Ghio, Luca Oneto, Xavier Parra and Jorge L. Reyes-Ortiz. Human Activity Recognition on Smartphones using a Multiclass Hardware-Friendly Support Vector Machine. International Workshop of Ambient Assisted Living (IWAAL 2012). Vitoria-Gasteiz, Spain. Dec 2012
